source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,BoostUp,6,fafe2c7d-9108-44ca-94ef-93ba58430893,Pre-Workout,2025-02-01,1,691.17
YouTube,FitLife,13,83518193-16f3-444d-9a1f-5389a4bcebe8,Multivitamin,2025-06-16,1,711.55
YouTube,BoostUp,15,9a0b64cc-386a-425f-807e-fad6aa8bf21f,Multivitamin,2025-02-18,2,960.18
Twitter,Summer2025,30,fbe3e511-9c01-4e7a-92dd-3f14fd73f19b,Pre-Workout,2025-01-30,3,584.23
YouTube,Summer2025,18,0d43c471-8f7c-497d-9a5b-2bf4054f12f9,Multivitamin,2025-06-26,3,432.67
Instagram,Summer2025,23,4bfedf74-1621-4d50-8a9d-a33d093cda8b,Pre-Workout,2025-05-03,5,891.35
Instagram,FitLife,24,5d541454-b49a-476b-904b-191f39ed898c,Omega-3,2025-03-17,5,989.96
Instagram,BoostUp,20,cd5a67e8-b9e8-4eec-99ed-c78b44170dc2,Omega-3,2025-01-07,2,620.22
Instagram,Summer2025,8,8af1a4f5-59a7-422b-821c-e7698ed27511,Multivitamin,2025-03-15,4,691.52
Twitter,BoostUp,29,d030a507-7b21-499d-8248-704137d0c137,Omega-3,2025-02-04,2,854.97
Twitter,FitLife,5,ead9fa61-299a-4d5d-bb1f-31b4862b9e6f,Omega-3,2025-03-10,1,883.27
Instagram,Summer2025,8,6baeaa19-e326-428c-9492-9b805c151e64,Omega-3,2025-03-31,5,539.52
Twitter,Summer2025,27,f170fe5c-9b10-4bab-b11a-7b55a43a605c,Pre-Workout,2025-06-29,5,830.15
Instagram,Summer2025,8,20037678-3fbe-4fe1-8a17-6be603c0583e,Multivitamin,2025-02-23,3,339.78
Twitter,FitLife,15,046419c1-93b4-4dbb-b5d9-523cd1917490,Pre-Workout,2025-07-03,3,463.24
Instagram,Summer2025,8,5d0ab97f-3e0f-423b-a430-404378a2c7c1,Pre-Workout,2025-07-18,3,423.56
Twitter,FitLife,20,6944ccd9-6b01-49f0-ac47-07b061c06bd1,Pre-Workout,2025-02-05,1,472.46
Instagram,FitLife,1,a5dc839d-a34c-4791-89bd-5436989c3cdc,Omega-3,2025-02-17,5,950.18
Instagram,FitLife,1,3ec37772-ce77-4e90-96c9-5d1074fde748,Multivitamin,2025-01-18,1,873.64
Instagram,BoostUp,22,74cf89d0-a910-4b95-b333-1fa38bc05f9d,Whey Protein,2025-06-15,4,115.89
Instagram,Summer2025,2,7cbfeab3-adcf-4c58-b258-e2c5dd2ef5a6,Omega-3,2025-07-08,3,514.23
YouTube,Summer2025,27,1c4af338-2029-46f2-bfa0-98cbbc4bc030,Omega-3,2025-03-17,3,897.09
Instagram,BoostUp,22,a30e161f-ef5f-486a-a59f-602b92298dbc,Pre-Workout,2025-07-17,3,506.44
Twitter,BoostUp,9,46878443-6b20-49a9-a625-7e3a1fea37e6,Omega-3,2025-01-24,5,456.52
Instagram,BoostUp,20,9a9914b6-c731-4b89-b49d-82da4fe9380e,Pre-Workout,2025-03-09,5,449.64
Instagram,BoostUp,2,2208c181-22f0-4fb5-a611-6012f6e6daaa,Pre-Workout,2025-07-03,3,583.62
Instagram,FitLife,13,fb771419-a820-4665-a265-38cf51f0444a,Whey Protein,2025-01-29,5,310.23
YouTube,Summer2025,6,bf34a199-d7aa-485f-ad5c-5e97f9acf18e,Multivitamin,2025-01-13,5,244.7
